filename,class,xmin,ymin,xmax,ymax
frame0473.png,ball,361,129,379,147
frame0474.png,ball,359,130,377,148
frame0475.png,ball,355,129,373,147
frame0476.png,ball,355,128,373,146
frame0477.png,ball,356,130,374,148
frame0478.png,ball,357,132,375,150
frame0479.png,ball,354,134,372,152
frame0480.png,ball,352,133,370,151
frame0481.png,ball,350,137,368,155
frame0482.png,ball,348,136,366,154
frame0483.png,ball,347,137,365,155
frame0484.png,ball,348,137,366,155
frame0485.png,ball,348,137,366,155
frame0486.png,ball,344,136,362,154
frame0487.png,ball,344,137,362,155
frame0488.png,ball,343,138,361,156
frame0489.png,ball,341,136,359,154
frame0490.png,ball,339,136,357,154
frame0491.png,ball,338,138,356,156
frame0492.png,ball,338,138,356,156
frame0493.png,ball,338,137,356,155
frame0494.png,ball,337,137,355,155
frame0495.png,ball,339,137,357,155
frame0496.png,ball,337,136,355,154
frame0497.png,ball,337,135,355,153
frame0498.png,ball,336,135,354,153
frame0499.png,ball,335,134,353,152
frame0500.png,ball,335,133,353,151
frame0501.png,ball,335,133,353,151
frame0502.png,ball,335,133,353,151
frame0503.png,ball,334,134,352,152
frame0504.png,ball,335,133,353,151
frame0505.png,ball,333,133,351,151
frame0506.png,ball,333,134,351,152
frame0507.png,ball,333,133,351,151
frame0508.png,ball,332,134,350,152
frame0509.png,ball,333,134,351,152
frame0510.png,ball,332,134,350,152
frame0511.png,ball,332,134,350,152
frame0512.png,ball,333,133,351,151
frame0513.png,ball,335,135,353,153
frame0514.png,ball,335,134,353,152
frame0515.png,ball,335,133,353,151
frame0516.png,ball,338,134,356,152
frame0517.png,ball,339,133,357,151
frame0518.png,ball,339,132,357,150
frame0519.png,ball,338,134,356,152
frame0520.png,ball,336,133,354,151
frame0521.png,ball,337,133,355,151
frame0522.png,ball,333,135,351,153
frame0523.png,ball,327,136,345,154
frame0524.png,ball,327,134,345,152
frame0525.png,ball,327,137,345,155
frame0526.png,ball,324,143,342,161
frame0527.png,ball,321,148,339,166
frame0528.png,ball,320,151,338,169
frame0529.png,ball,320,150,338,168
frame0530.png,ball,319,151,337,169
frame0531.png,ball,319,151,337,169
frame0532.png,ball,318,150,336,168
frame0533.png,ball,318,148,336,166
frame0534.png,ball,318,150,336,168
frame0535.png,ball,316,150,334,168
frame0536.png,ball,316,149,334,167
frame0537.png,ball,316,150,334,168
frame0538.png,ball,315,150,333,168
frame0539.png,ball,315,150,333,168
frame0540.png,ball,315,152,333,170
frame0541.png,ball,313,151,331,169
frame0542.png,ball,314,150,332,168
frame0543.png,ball,314,150,332,168
frame0544.png,ball,314,150,332,168
frame0545.png,ball,312,150,330,168
frame0546.png,ball,313,150,331,168
frame0547.png,ball,311,150,329,168
frame0548.png,ball,311,151,329,170
frame0549.png,ball,310,147,328,166
frame0550.png,ball,307,147,325,166
frame0551.png,ball,304,148,325,167
frame0552.png,ball,304,148,325,167
frame0558.png,ball,301,146,320,164
frame0559.png,ball,301,146,320,164
frame0560.png,ball,301,146,320,164
frame0561.png,ball,303,145,322,163
frame0562.png,ball,304,145,323,163
frame0563.png,ball,307,144,326,162
frame0564.png,ball,307,144,326,162
frame0565.png,ball,307,144,326,162
frame0566.png,ball,311,142,330,160
frame0567.png,ball,311,142,330,160
frame0568.png,ball,311,142,330,160
frame0569.png,ball,311,144,330,162
frame0570.png,ball,313,144,332,162
frame0571.png,ball,313,144,332,162
frame0572.png,ball,314,144,333,162
frame0573.png,ball,314,144,333,162
frame0574.png,ball,316,144,335,162
frame0575.png,ball,317,144,336,162
frame0576.png,ball,317,144,336,162
frame0577.png,ball,317,143,336,161
frame0578.png,ball,317,144,336,162
frame0579.png,ball,317,143,336,161
frame0580.png,ball,318,143,337,161
frame0581.png,ball,317,144,336,162
frame0582.png,ball,316,144,335,162
frame0583.png,ball,316,144,335,162
frame0584.png,ball,316,144,335,162
frame0585.png,ball,316,144,335,162
frame0586.png,ball,316,144,335,162
frame0587.png,ball,316,144,335,162
frame0588.png,ball,315,143,334,161
frame0589.png,ball,314,143,333,161
frame0590.png,ball,318,143,337,161
frame0591.png,ball,318,145,337,163
frame0592.png,ball,318,148,337,166
frame0593.png,ball,318,155,337,173
frame0594.png,ball,318,156,337,174
frame0595.png,ball,320,157,339,175
frame0596.png,ball,318,161,337,179
frame0597.png,ball,320,165,339,183
frame0598.png,ball,318,164,337,182
frame0599.png,ball,317,165,336,183
frame0600.png,ball,316,165,335,183
frame0601.png,ball,315,164,334,182
frame0602.png,ball,316,162,335,180
frame0603.png,ball,313,159,332,177
frame0604.png,ball,311,156,330,174
frame0605.png,ball,311,154,330,172
frame0606.png,ball,309,152,328,170
frame0607.png,ball,308,150,327,168
frame0608.png,ball,308,151,327,169
frame0609.png,ball,308,148,327,166
frame0610.png,ball,308,148,327,166
frame0611.png,ball,308,146,327,164
frame0612.png,ball,308,147,327,165
frame0613.png,ball,307,147,326,165
frame0614.png,ball,306,147,325,165
frame0615.png,ball,306,148,325,166
frame0616.png,ball,307,147,326,165
frame0617.png,ball,306,147,325,165
frame0618.png,ball,307,147,326,165
frame0619.png,ball,307,147,326,165
frame0620.png,ball,306,147,325,165
frame0621.png,ball,306,147,325,165
frame0622.png,ball,305,147,324,165
frame0623.png,ball,302,146,321,164
frame0624.png,ball,302,146,321,164
frame0625.png,ball,302,146,321,164
frame0626.png,ball,302,145,321,163
frame0627.png,ball,302,145,321,163
frame0628.png,ball,302,145,321,163
frame0629.png,ball,301,145,320,163
frame0630.png,ball,301,145,320,163
frame0631.png,ball,300,145,319,163
frame0632.png,ball,300,145,319,163
frame0633.png,ball,299,145,318,163
frame0634.png,ball,299,145,318,163
frame0635.png,ball,299,145,318,163
frame0636.png,ball,299,145,318,163
frame0637.png,ball,299,145,318,163
frame0638.png,ball,299,144,318,162
frame0639.png,ball,299,144,318,162
frame0640.png,ball,299,144,318,162
frame0641.png,ball,299,144,318,162
frame0642.png,ball,298,144,317,162
frame0643.png,ball,297,143,316,161
frame0644.png,ball,296,143,315,161
frame0645.png,ball,296,144,315,162
frame0646.png,ball,296,145,315,163
frame0647.png,ball,297,144,316,162
frame0648.png,ball,298,145,317,163
frame0649.png,ball,297,144,315,162
frame0650.png,ball,300,142,318,161
frame0651.png,ball,298,143,316,162
frame0652.png,ball,298,143,316,162
frame0653.png,ball,298,143,316,162
frame0654.png,ball,298,143,316,162
frame0655.png,ball,298,144,316,163
frame0656.png,ball,296,145,314,164
frame0657.png,ball,296,144,314,163
frame0658.png,ball,295,145,313,164
frame0659.png,ball,297,145,315,164
frame0660.png,ball,296,144,314,163
frame0661.png,ball,295,144,313,163
frame0662.png,ball,296,143,314,162
frame0663.png,ball,295,144,313,163
frame0664.png,ball,295,143,313,162
frame0665.png,ball,294,144,312,163
frame0666.png,ball,295,144,313,163
frame0667.png,ball,294,144,312,163
frame0668.png,ball,294,144,312,163
frame0669.png,ball,295,143,313,162
frame0670.png,ball,294,143,312,162
frame0671.png,ball,295,142,313,161
frame0672.png,ball,294,141,312,160
frame0673.png,ball,296,144,314,163
frame0674.png,ball,295,143,313,162
frame0675.png,ball,296,142,314,161
frame0676.png,ball,296,143,314,162
frame0677.png,ball,293,144,311,163
frame0678.png,ball,293,143,311,162
frame0679.png,ball,294,143,312,162
frame0680.png,ball,295,142,313,161
frame0681.png,ball,295,142,313,161
frame0682.png,ball,294,142,312,161
frame0683.png,ball,294,143,312,162
frame0684.png,ball,292,141,310,160
frame0685.png,ball,295,144,313,163
frame0686.png,ball,292,144,310,163
frame0687.png,ball,293,144,311,163
frame0688.png,ball,292,143,310,162
frame0689.png,ball,292,142,310,161
frame0690.png,ball,293,143,311,162
frame0691.png,ball,293,143,311,162
frame0692.png,ball,295,143,313,162
frame0693.png,ball,296,145,314,164
frame0694.png,ball,297,145,315,164
frame0695.png,ball,295,150,313,169
frame0696.png,ball,292,148,310,167
frame0697.png,ball,291,145,309,164
frame0698.png,ball,292,146,310,165
frame0699.png,ball,287,141,305,160
frame0700.png,ball,283,139,301,158
frame0701.png,ball,281,138,299,157
frame0702.png,ball,281,137,299,156
frame0703.png,ball,279,136,297,155
frame0704.png,ball,277,136,295,155
frame0705.png,ball,276,135,294,154
frame0706.png,ball,274,134,292,153
frame0707.png,ball,273,134,291,153
frame0708.png,ball,271,134,289,153
frame0709.png,ball,271,133,289,152
frame0710.png,ball,271,132,289,151
frame0711.png,ball,271,130,289,149
frame0712.png,ball,269,128,287,147
frame0713.png,ball,269,127,287,146
frame0714.png,ball,269,127,287,146
frame0715.png,ball,269,127,287,146
frame0716.png,ball,271,125,289,144
frame0717.png,ball,270,125,288,144
frame0718.png,ball,271,125,289,144
frame0719.png,ball,272,124,290,143
frame0720.png,ball,272,125,290,144
frame0721.png,ball,272,125,290,144
frame0722.png,ball,272,124,290,143
frame0723.png,ball,272,124,290,143
frame0724.png,ball,272,124,290,143
frame0725.png,ball,273,123,291,142
frame0726.png,ball,273,123,291,142
frame0727.png,ball,272,122,290,141
frame0728.png,ball,273,123,291,142
frame0729.png,ball,272,121,290,140
frame0730.png,ball,270,121,288,140
frame0732.png,ball,269,121,287,140
frame0733.png,ball,271,122,289,141
frame0735.png,ball,271,121,289,140
frame0736.png,ball,271,121,289,140
frame0737.png,ball,269,122,287,141
frame0738.png,ball,270,122,288,141
frame0739.png,ball,270,122,288,141
frame0740.png,ball,269,120,287,139
frame0741.png,ball,270,120,288,139
frame0742.png,ball,270,120,288,139
frame0743.png,ball,271,120,289,139
frame0744.png,ball,272,120,290,139
frame0745.png,ball,272,119,290,138
frame0746.png,ball,272,119,290,138
frame0747.png,ball,272,119,290,138
frame0748.png,ball,272,119,290,138
frame0749.png,ball,272,118,290,137
frame0750.png,ball,273,118,291,137
frame0751.png,ball,273,118,291,137
frame0752.png,ball,273,118,291,137
frame0753.png,ball,273,118,291,137
frame0754.png,ball,273,118,291,137
frame0755.png,ball,273,118,291,137
frame0756.png,ball,273,118,291,137
frame0757.png,ball,273,118,291,137
frame0758.png,ball,274,118,292,137
frame0759.png,ball,273,118,291,137
frame0760.png,ball,271,118,289,137
frame0761.png,ball,272,118,290,137
frame0762.png,ball,271,117,289,136
frame0763.png,ball,270,119,288,138
frame0764.png,ball,269,119,287,138
frame0765.png,ball,268,118,286,137
frame0766.png,ball,268,118,286,137
frame0767.png,ball,268,118,286,137
frame0768.png,ball,268,118,286,137
frame0769.png,ball,267,117,285,136
frame0770.png,ball,265,117,283,136
frame0771.png,ball,265,117,283,136
frame0772.png,ball,263,118,281,137
frame0773.png,ball,263,117,281,136
frame0774.png,ball,263,117,281,136
frame0775.png,ball,263,117,281,136
frame0776.png,ball,262,117,280,136
frame0777.png,ball,262,117,280,136
frame0778.png,ball,262,117,280,136
frame0779.png,ball,262,117,280,136
frame0780.png,ball,262,117,280,136
frame0781.png,ball,262,117,280,136
frame0782.png,ball,262,117,280,136
frame0783.png,ball,262,117,280,136
frame0784.png,ball,262,118,280,137
frame0785.png,ball,262,118,279,136
frame0786.png,ball,262,117,279,135
frame0787.png,ball,262,116,279,134
frame0788.png,ball,262,116,279,134
frame0789.png,ball,262,118,279,136
frame0790.png,ball,262,118,279,136
frame0791.png,ball,263,118,280,136
frame0792.png,ball,263,118,280,136
frame0793.png,ball,263,117,280,135
frame0794.png,ball,263,117,280,135
frame0795.png,ball,263,119,280,137
frame0796.png,ball,263,117,280,135
frame0797.png,ball,265,117,282,135
frame0798.png,ball,265,118,282,136
frame0799.png,ball,267,118,284,136
frame0800.png,ball,267,118,284,136
